   0.24000000E+01   0.719333699999999965E+01   0.312707500000000005E+01   0.726541000000000015E+01
  -0.12000000E+01   0.687542200000000037E+01   0.616059999999999963E+01   0.532584600000000030E+01
  -0.12000000E+01   0.863121699999999947E+01   0.286965499999999984E+01   0.652396699999999985E+01
  -0.12000000E+01   0.515580399999999983E+01   0.410578399999999988E+01   0.487652199999999958E+01
  -0.12000000E+01   0.564931300000000025E+01   0.270372799999999991E+01   0.700911599999999968E+01
  -0.12000000E+01   0.282496599999999987E+01   0.925159299999999973E+01   0.105169210000000000E+02
   0.24000000E+01   0.179617399999999994E+01   0.275856499999999993E+01   0.573720099999999977E+01
  -0.12000000E+01   0.184919900000000004E+01   0.653506300000000007E+01   0.492296699999999987E+01
   0.24000000E+01   0.330235199999999995E+01   0.546435500000000030E+01   0.131522099999999997E+01
   0.24000000E+01   0.926425200000000082E+01   0.423234499999999958E+01   0.300875000000000004E+01
  -0.12000000E+01   0.885014999999999996E+00   0.825252200000000080E+01   0.657544199999999979E+01
  -0.12000000E+01   0.265778600000000020E+01   0.476307599999999987E+01   0.968086899999999950E+01
   0.24000000E+01   0.494249399999999994E+01   0.290466300000000022E+01   0.130609400000000009E+01
  -0.12000000E+01   0.967468700000000048E+01   0.577409899999999965E+01   0.235230000000000006E+01
  -0.12000000E+01   0.752787900000000043E+01   0.319613699999999978E+01   0.907761600000000080E+01
   0.24000000E+01   0.458681800000000006E+01   0.374090200000000017E+01   0.640172200000000036E+01
   0.24000000E+01   0.423138199999999998E+01   0.902811999999999948E+01   0.484009900000000037E+01
  -0.12000000E+01   0.454162800000000022E+01   0.860749599999999937E+01   0.882659899999999986E+01
  -0.12000000E+01   0.300579300000000016E+01   0.692899699999999985E+01   0.872493200000000080E+01
   0.24000000E+01   0.264929300000000012E+01   0.572656499999999991E+01   0.787403199999999970E+01
  -0.12000000E+01   0.585811399999999960E+01   0.665587700000000027E+01   0.773018800000000006E+01
   0.24000000E+01   0.205611800000000011E+01   0.810164499999999954E+01   0.563978900000000039E+01
  -0.12000000E+01   0.225060000000000017E-01   0.571676300000000026E+01   0.348478600000000016E+01
  -0.12000000E+01   0.432330199999999998E+01   0.673982399999999959E+01   0.142057900000000004E+01
   0.24000000E+01   0.995130200000000009E+01   0.330196800000000001E+01   0.607773300000000027E+01
  -0.12000000E+01   0.148142499999999999E+01   0.367571199999999987E+01   0.446933500000000006E+01
   0.24000000E+01   0.790529599999999988E+01   0.339162799999999987E+01   0.759311999999999987E+00
  -0.12000000E+01   0.390277999999999992E+01   0.224463400000000002E+01   0.245526400000000011E+01
   0.24000000E+01   0.961650299999999980E+01   0.588795700000000011E+01   0.820718100000000028E+01
  -0.12000000E+01   0.804940299999999986E+01   0.997869500000000009E+01   0.883909399999999934E+01
  -0.12000000E+01   0.100704139999999995E+02   0.407433300000000020E+01   0.440619199999999989E+01
  -0.12000000E+01   0.101163900000000009E+02   0.463442099999999968E+01   0.723253599999999963E+01
  -0.12000000E+01   0.816429899999999975E+01   0.993726299999999974E+01   0.483407199999999992E+01
   0.24000000E+01   0.379423999999999984E+00   0.146018699999999990E+01   0.257291900000000018E+01
  -0.12000000E+01   0.649833299999999969E+01   0.324020999999999981E+01   0.137143199999999998E+01
  -0.12000000E+01   0.188860699999999992E+01   0.133597999999999995E+01   0.292424799999999996E+01
  -0.12000000E+01   0.697011999999999965E+01   0.450049499999999991E+01   0.115638769999999997E+02
  -0.12000000E+01   0.771681200000000000E+01   0.112129809999999992E+02   0.108233359999999994E+02
  -0.12000000E+01   0.878853400000000029E+01   0.847665399999999991E+01   0.111235219999999995E+02
  -0.12000000E+01   0.275615699999999997E+01   0.465951499999999985E+01   0.122810679999999994E+02
   0.24000000E+01   0.309834200000000015E+01   0.573339300000000041E+01   0.110764790000000009E+02
  -0.12000000E+01   0.462805900000000037E+01   0.603702100000000019E+01   0.111598269999999999E+02
  -0.12000000E+01   0.904049799999999948E+01   0.336201699999999981E+01   0.110962010000000006E+02
   0.24000000E+01   0.608136999999999972E+01   0.567781399999999969E+01   0.121926179999999995E+02
  -0.12000000E+01   0.535734400000000033E+01   0.993153700000000050E+01   0.107141319999999993E+02
  -0.12000000E+01   0.124323699999999993E+01   0.304862399999999978E+01   0.112649310000000007E+02
  -0.12000000E+01   0.692844800000000038E+01   0.697527999999999970E+01   0.122064470000000007E+02
  -0.12000000E+01   0.199219999999999997E+01   0.698475999999999964E+01   0.109009520000000002E+02
  -0.12000000E+01   0.589916700000000027E+01   0.858720300000000059E+01   0.607953600000000005E+01
  -0.12000000E+01   0.102466100000000004E+02   0.114298029999999997E+02   0.329474299999999998E+01
   0.24000000E+01   0.663099900000000009E+01   0.994932099999999942E+01   0.538128199999999968E+01
   0.24000000E+01   0.897364800000000074E+01   0.106497480000000007E+02   0.375748399999999982E+01
  -0.12000000E+01   0.688233599999999957E+01   0.108944299999999998E+02   0.667867799999999967E+01
   0.24000000E+01   0.802458700000000036E+01   0.112330260000000006E+02   0.776028900000000021E+01
  -0.12000000E+01   0.949504800000000060E+01   0.114402360000000005E+02   0.712716800000000017E+01
  -0.12000000E+01   0.412111900000000020E+01   0.112992380000000008E+02   0.931640900000000016E+01
  -0.12000000E+01   0.814649799999999935E+01   0.120218340000000001E+02   0.376193599999999995E+01
  -0.12000000E+01   0.212987599999999988E+01   0.589962300000000006E+01   0.306250000000000022E+00
  -0.12000000E+01   0.516572799999999965E+01   0.104521829999999998E+02   0.465065799999999996E+01
   0.24000000E+01   0.613686299999999996E+01   0.111220459999999992E+02   0.112927890000000009E+02
   0.24000000E+01   0.836589999999999973E-01   0.749287800000000015E+01   0.767231199999999980E+01
  -0.12000000E+01   0.842370799999999953E+01   0.765204600000000035E+01   0.736192999999999986E+00
   0.24000000E+01   0.127283000000000007E+00   0.606299999999999981E-02   0.507461099999999998E+01
  -0.12000000E+01   0.358675400000000000E+01   0.381830999999999976E+00   0.445696400000000015E+01
   0.24000000E+01   0.782470700000000008E+01   0.118925809999999998E+02   0.646599999999999953E-01
  -0.12000000E+01   0.108293850000000003E+02   0.675992999999999977E+01   0.901785899999999963E+01
  -0.12000000E+01   0.119996010000000002E+02   0.585643000000000025E+00   0.849987199999999987E+01
   0.24000000E+01   0.119368180000000006E+02   0.100883350000000007E+02   0.995168800000000076E+01
   0.24000000E+01   0.111686230000000002E+02   0.651680999999999955E+00   0.721678399999999964E+01
  -0.12000000E+01   0.111083890000000007E+02   0.222990900000000014E+01   0.629757500000000014E+01
   0.24000000E+01   0.123355370000000004E+02   0.716406999999999972E+01   0.969388000000000005E+01
  -0.12000000E+01   0.108806220000000007E+02   0.183088999999999991E+01   0.121923200000000005E+02
  -0.12000000E+01   0.751944600000000030E+01   0.103462270000000007E+02   0.526726999999999945E+00
  -0.12000000E+01   0.633166000000000007E+00   0.832274100000000061E+01   0.901033800000000085E+01
  -0.12000000E+01   0.120356810000000003E+02   0.115051900000000007E+02   0.893974599999999953E+01
  -0.12000000E+01   0.294360799999999978E+01   0.201010999999999995E+00   0.707855100000000004E+01
  -0.12000000E+01   0.144237000000000004E+00   0.460328800000000005E+01   0.424028000000000016E+00
  -0.12000000E+01   0.681149299999999958E+01   0.141042000000000001E+00   0.846102100000000057E+01
  -0.12000000E+01   0.977894900000000078E+01   0.102374600000000004E+02   0.152850649999999995E+02
   0.24000000E+01   0.105489730000000002E+02   0.595703699999999969E+01   0.136397510000000004E+02
   0.24000000E+01   0.348618400000000017E+01   0.524378000000000011E+00   0.129560849999999999E+02
  -0.12000000E+01   0.726488300000000020E+01   0.762302000000000035E+00   0.145528089999999999E+02
  -0.12000000E+01   0.511913299999999971E+01   0.952032200000000017E+01   0.146591419999999992E+02
   0.24000000E+01   0.206405200000000022E+01   0.314923999999999982E+01   0.127963930000000001E+02
  -0.12000000E+01   0.956950800000000079E+01   0.676875200000000010E+01   0.129901289999999996E+02
  -0.12000000E+01   0.886953399999999981E+01   0.244252100000000016E+01   0.137294490000000007E+02
  -0.12000000E+01   0.778241799999999984E+01   0.899227699999999963E+01   0.136795340000000003E+02
   0.24000000E+01   0.829838799999999921E+01   0.786082299999999989E+01   0.125929059999999993E+02
   0.24000000E+01   0.989053600000000088E+01   0.311966000000000010E+01   0.125121249999999993E+02
  -0.12000000E+01   0.708085499999999968E+01   0.549980899999999995E+01   0.154818970000000000E+02
  -0.12000000E+01   0.532489599999999985E+01   0.524098299999999995E+01   0.135889349999999993E+02
  -0.12000000E+01   0.282323300000000010E+01   0.179882000000000009E+01   0.126206920000000000E+02
   0.24000000E+01   0.671481599999999990E+01   0.100462419999999995E+02   0.141557379999999995E+02
  -0.12000000E+01   0.109439099999999989E+01   0.368430599999999986E+01   0.141014630000000007E+02
  -0.12000000E+01   0.520399200000000040E+01   0.269058000000000019E+00   0.128450570000000006E+02
  -0.12000000E+01   0.267255600000000015E+01   0.102549810000000008E+02   0.146742650000000001E+02
   0.24000000E+01   0.565950400000000009E+01   0.511438099999999984E+01   0.151484570000000005E+02
  -0.12000000E+01   0.109573269999999994E+02   0.120278779999999994E+02   0.125898979999999998E+02
   0.24000000E+01   0.110515299999999996E+02   0.920488199999999956E+01   0.153698850000000000E+02
  -0.12000000E+01   0.176909200000000011E+01   0.122551079999999999E+02   0.137577520000000000E+02
  -0.12000000E+01   0.622907299999999964E+01   0.111547520000000002E+02   0.129623699999999999E+02
  -0.12000000E+01   0.957763500000000079E+01   0.538633399999999973E+01   0.149844810000000006E+02
  -0.12000000E+01   0.117727830000000004E+02   0.958951399999999943E+01   0.137387400000000000E+02
  -0.12000000E+01   0.109370410000000007E+02   0.455639000000000038E+01   0.129200769999999991E+02
  -0.12000000E+01   0.321135999999999999E+01   0.791711999999999971E+01   0.149067819999999998E+02
   0.24000000E+01   0.844481500000000018E+01   0.149992100000000006E+01   0.153417300000000001E+02
  -0.12000000E+01   0.121702670000000008E+02   0.631262900000000027E+01   0.129917010000000008E+02
  -0.12000000E+01   0.347824299999999997E+01   0.301391000000000020E+00   0.147130030000000005E+02
  -0.12000000E+01   0.104030339999999999E+02   0.774822200000000016E+01   0.149801620000000000E+02
   0.24000000E+01   0.166822599999999999E+01   0.114436549999999997E+02   0.151553889999999996E+02
   0.24000000E+01   0.120723749999999992E+02   0.108664909999999999E+02   0.129184999999999999E+02
   0.24000000E+01   0.367338800000000010E+01   0.928979700000000008E+01   0.151087120000000006E+02
  -0.12000000E+01   0.727311999999999959E+01   0.109166019999999993E+02   0.153776519999999994E+02
   0.24000000E+01   0.103015010000000000E+02   0.942988000000000071E+01   0.199704839999999990E+02
   0.24000000E+01   0.223624899999999993E+01   0.114651750000000003E+02   0.181032469999999996E+02
  -0.12000000E+01   0.503407800000000005E+01   0.105691220000000001E+02   0.206781199999999998E+02
  -0.12000000E+01   0.902577499999999944E+01   0.103078850000000006E+02   0.200652159999999995E+02
  -0.12000000E+01   0.101878360000000008E+02   0.828997599999999935E+01   0.188594930000000005E+02
  -0.12000000E+01   0.999339999999999939E+01   0.253802800000000017E+01   0.185661039999999993E+02
   0.24000000E+01   0.206516499999999992E+01   0.840464000000000055E+01   0.211187520000000006E+02
  -0.12000000E+01   0.770981000000000005E+01   0.196798999999999991E+01   0.190970690000000012E+02
  -0.12000000E+01   0.677776699999999988E+01   0.994161800000000007E+01   0.187352169999999987E+02
  -0.12000000E+01   0.323908400000000007E+01   0.663503699999999963E+01   0.180045670000000015E+02
  -0.12000000E+01   0.534115000000000006E+00   0.740432500000000005E+01   0.175212409999999998E+02
  -0.12000000E+01   0.770543400000000034E+01   0.224730499999999989E+01   0.164503529999999998E+02
   0.24000000E+01   0.952548799999999929E+01   0.705877499999999980E+01   0.187508060000000008E+02
   0.24000000E+01   0.525403999999999982E+00   0.638071999999999973E+00   0.204882629999999999E+02
  -0.12000000E+01   0.100003299999999995E+01   0.163955099999999998E+01   0.191993429999999989E+02
   0.24000000E+01   0.136509799999999992E+01   0.257944500000000021E+01   0.180644099999999987E+02
  -0.12000000E+01   0.854633800000000043E+01   0.659473700000000029E+01   0.173243569999999991E+02
  -0.12000000E+01   0.229249500000000017E+01   0.810858999999999952E+01   0.195259749999999990E+02
   0.24000000E+01   0.834752199999999966E+01   0.548700800000000033E+01   0.162858429999999998E+02
  -0.12000000E+01   0.306967899999999982E+01   0.292122500000000018E+01   0.177973299999999988E+02
  -0.12000000E+01   0.798641100000000037E+01   0.446737699999999993E+01   0.175872129999999984E+02
   0.24000000E+01   0.400857799999999997E+01   0.700553799999999960E+01   0.194582699999999988E+02
   0.24000000E+01   0.766900699999999969E+01   0.295926000000000000E+01   0.180163730000000015E+02
   0.24000000E+01   0.598414200000000029E+01   0.454014200000000034E+01   0.198427660000000010E+02
  -0.12000000E+01   0.510390000000000010E+00   0.385873700000000008E+01   0.187320290000000007E+02
  -0.12000000E+01   0.585752000000000006E+01   0.328892300000000004E+01   0.183273070000000011E+02
  -0.12000000E+01   0.890638500000000022E+01   0.644183099999999964E+01   0.199242470000000012E+02
   0.24000000E+01   0.151220700000000008E+01   0.848489099999999929E+01   0.181561109999999992E+02
  -0.12000000E+01   0.527978400000000025E+01   0.598077599999999965E+01   0.198302650000000007E+02
  -0.12000000E+01   0.302222700000000000E+01   0.860208899999999943E+01   0.170171290000000006E+02
   0.24000000E+01   0.453120399999999979E+01   0.286817900000000003E+01   0.173569129999999987E+02
  -0.12000000E+01   0.444704700000000042E+01   0.138760799999999995E+01   0.166310770000000012E+02
  -0.12000000E+01   0.121989499999999995E+01   0.101693499999999997E+02   0.179343690000000002E+02
   0.24000000E+01   0.518040099999999981E+01   0.100038710000000002E+02   0.192759619999999998E+02
  -0.12000000E+01   0.714404000000000039E+00   0.729032099999999961E+01   0.209084320000000012E+02
  -0.12000000E+01   0.493103400000000036E+01   0.840075900000000075E+01   0.192872529999999998E+02
   0.24000000E+01   0.887770699999999913E+01   0.112639990000000001E+02   0.160031849999999984E+02
  -0.12000000E+01   0.116474630000000001E+02   0.109383060000000008E+02   0.232891380000000012E+02
  -0.12000000E+01   0.742886999999999986E+01   0.459504000000000001E+01   0.203905649999999987E+02
  -0.12000000E+01   0.941616999999999926E+01   0.729964800000000036E+01   0.239115800000000007E+02
  -0.12000000E+01   0.345126599999999994E+01   0.881189900000000037E+01   0.245319700000000012E+02
  -0.12000000E+01   0.101053259999999998E+02   0.834907999999999983E+00   0.207486940000000004E+02
  -0.12000000E+01   0.196465700000000010E+01   0.596088999999999980E+00   0.212973089999999985E+02
  -0.12000000E+01   0.207615999999999978E+01   0.558266400000000029E+01   0.161939759999999993E+02
  -0.12000000E+01   0.498857299999999970E+01   0.382535900000000018E+01   0.207699439999999989E+02
   0.24000000E+01   0.897368299999999941E+01   0.513888999999999996E+01   0.209303670000000004E+02
   0.24000000E+01   0.101116199999999989E+01   0.400539299999999976E+01   0.229396859999999982E+02
  -0.12000000E+01   0.505224899999999977E+01   0.498083399999999976E+01   0.236001709999999996E+02
   0.24000000E+01   0.883472999999999953E+00   0.463589400000000040E+01   0.155216119999999993E+02
  -0.12000000E+01   0.940087000000000006E+00   0.256783699999999993E+01   0.238754880000000007E+02
  -0.12000000E+01   0.767290999999999945E+00   0.541419300000000003E+01   0.237703829999999989E+02
  -0.12000000E+01   0.642694000000000010E+01   0.157273400000000008E+01   0.238300219999999996E+02
   0.24000000E+01   0.658603399999999972E+01   0.887012799999999935E+01   0.237676930000000013E+02
   0.24000000E+01   0.405945700000000009E+01   0.714672800000000041E+01   0.226844329999999985E+02
  -0.12000000E+01   0.746519800000000000E+01   0.856906200000000062E+01   0.224706510000000002E+02
  -0.12000000E+01   0.295052100000000017E+01   0.665308000000000010E+01   0.237043309999999998E+02
   0.24000000E+01   0.562537700000000029E+01   0.595955999999999975E+01   0.246980220000000017E+02
  -0.12000000E+01   0.575809000000000015E+00   0.395407500000000001E+01   0.214721539999999997E+02
  -0.12000000E+01   0.267891099999999982E+01   0.414939899999999984E+01   0.227031190000000009E+02
  -0.12000000E+01   0.557073899999999966E+01   0.739367600000000014E+01   0.234581400000000002E+02
  -0.12000000E+01   0.715503300000000042E+01   0.604166600000000020E+01   0.245780829999999995E+02
   0.24000000E+01   0.865124600000000044E+01   0.584550899999999984E+01   0.242117730000000009E+02
   0.24000000E+01   0.105514299999999994E+01   0.100885300000000000E+01   0.240609409999999997E+02
  -0.12000000E+01   0.881705000000000005E+01   0.517511100000000024E+01   0.225770380000000017E+02
  -0.12000000E+01   0.713280899999999995E+01   0.927308000000000021E+00   0.214768830000000008E+02
  -0.12000000E+01   0.962210699999999974E+01   0.379418400000000000E+01   0.208430329999999984E+02
  -0.12000000E+01   0.985095399999999977E+01   0.137905600000000006E+01   0.159096170000000008E+02
  -0.12000000E+01   0.250527899999999981E+01   0.563249000000000000E+00   0.235986060000000002E+02
  -0.12000000E+01   0.547382300000000033E+01   0.100614810000000006E+02   0.232983580000000003E+02
  -0.12000000E+01   0.333443699999999987E+01   0.667929700000000004E+01   0.211830069999999999E+02
  -0.12000000E+01   0.330297600000000013E+01   0.871850700000000067E+01   0.223776919999999997E+02
   0.24000000E+01   0.529124299999999970E+01   0.112972380000000001E+02   0.221575659999999992E+02
  -0.12000000E+01   0.353937999999999975E+00   0.257056299999999993E+01   0.166137030000000010E+02
   0.24000000E+01   0.921312999999999960E+01   0.860381399999999985E+01   0.227659839999999996E+02
  -0.12000000E+01   0.118560119999999998E+02   0.120158459999999998E+02   0.173810460000000013E+02
   0.24000000E+01   0.442393000000000036E+01   0.396994200000000008E+01   0.223588960000000014E+02
  -0.12000000E+01   0.393536200000000003E+01   0.228730199999999995E+01   0.224546619999999990E+02
   0.24000000E+01   0.174195499999999992E+01   0.610743900000000028E+01   0.248002000000000002E+02
  -0.12000000E+01   0.386072799999999994E+01   0.109683430000000008E+02   0.185336320000000008E+02
  -0.12000000E+01   0.221298500000000020E+01   0.120478419999999993E+02   0.165787319999999987E+02
  -0.12000000E+01   0.890230999999999995E+01   0.110321230000000003E+02   0.176448479999999996E+02
   0.24000000E+01   0.794153199999999959E+01   0.110252110000000005E+02   0.191003019999999992E+02
  -0.12000000E+01   0.983619000000000021E+00   0.122528760000000005E+02   0.220277870000000000E+02
  -0.12000000E+01   0.726343899999999998E+01   0.122532230000000002E+02   0.191552979999999984E+02
   0.24000000E+01   0.557445999999999997E+00   0.113929790000000004E+02   0.234278459999999988E+02
  -0.12000000E+01   0.671830700000000025E+01   0.121569839999999996E+02   0.222286420000000007E+02
  -0.12000000E+01   0.954119200000000056E+01   0.123679109999999994E+02   0.231412879999999994E+02
  -0.12000000E+01   0.381300200000000000E+01   0.114220400000000009E+02   0.226752760000000002E+02
  -0.12000000E+01   0.173072699999999990E+01   0.119917010000000008E+02   0.195902519999999996E+02
  -0.12000000E+01   0.141528999999999988E+00   0.112609849999999998E+02   0.156799119999999998E+02
   0.24000000E+01   0.376811499999999988E+01   0.987402499999999961E+01   0.233871989999999990E+02
   0.24000000E+01   0.628701000000000043E+01   0.293235000000000023E+00   0.226986670000000004E+02
  -0.12000000E+01   0.131274599999999997E+01   0.964342300000000030E+01   0.210584610000000012E+02
  -0.12000000E+01   0.122405840000000001E+02   0.199294799999999994E+01   0.202692760000000014E+02
   0.24000000E+01   0.324867399999999984E+01   0.682123800000000013E+01   0.164013320000000000E+02
   0.24000000E+01   0.104867500000000007E+02   0.238333299999999992E+01   0.200989359999999984E+02
  -0.12000000E+01   0.116936350000000004E+02   0.937094100000000019E+01   0.167530639999999984E+02
  -0.12000000E+01   0.116713920000000009E+02   0.103406070000000003E+02   0.194161900000000003E+02
  -0.12000000E+01   0.110086800000000000E+02   0.596935299999999991E+01   0.183326330000000013E+02
  -0.12000000E+01   0.120213490000000007E+02   0.146402300000000007E+01   0.176578179999999989E+02
   0.24000000E+01   0.584847000000000006E+00   0.113632170000000006E+02   0.206860409999999995E+02
   0.24000000E+01   0.322863599999999984E+01   0.947653999999999996E+00   0.222295060000000007E+02
   0.24000000E+01   0.123038059999999998E+02   0.103938790000000001E+02   0.177767640000000000E+02
  -0.12000000E+01   0.935397799999999968E+01   0.984272200000000019E+01   0.235324430000000007E+02
  -0.12000000E+01   0.107503750000000000E+02   0.225333100000000019E+01   0.243768360000000008E+02
   0.24000000E+01   0.739849400000000035E+01   0.512819000000000025E+00   0.199984469999999988E+02
  -0.12000000E+01   0.100562059999999995E+02   0.860494399999999970E+01   0.214725490000000008E+02
  -0.12000000E+01   0.585212500000000002E+01   0.307107000000000019E+00   0.198816899999999990E+02
  -0.12000000E+01   0.484624900000000025E+01   0.654542499999999983E+01   0.159383540000000004E+02
   0.24000000E+01   0.102562840000000008E+02   0.111108390000000004E+02   0.238553400000000018E+02
   0.24000000E+01   0.111066009999999995E+02   0.730121000000000020E+00   0.244934340000000006E+02
  -0.12000000E+01   0.114999660000000006E+02   0.428680000000000005E+00   0.229899230000000010E+02
   0.24000000E+01   0.102571100000000008E+02   0.132686299999999990E+01   0.174744640000000011E+02
  -0.12000000E+01   0.486740499999999976E+01   0.386774400000000007E+01   0.158106399999999994E+02
  -0.12000000E+01   0.158233899999999994E+01   0.102125050000000002E+02   0.239963580000000007E+02
  -0.12000000E+01   0.483058399999999999E+01   0.115379999999999996E-01   0.222722060000000006E+02
   0.24000000E+01   0.756675200000000014E+01   0.464239000000000013E+00   0.277086030000000001E+02
   0.24000000E+01   0.890380999999999978E+00   0.891499999999999959E+00   0.272973880000000015E+02
  -0.12000000E+01   0.324217999999999984E+01   0.217877700000000019E+01   0.302987819999999992E+02
  -0.12000000E+01   0.163166100000000003E+01   0.996312299999999951E+01   0.264159949999999988E+02
  -0.12000000E+01   0.908715199999999967E+01   0.365641499999999997E+01   0.293106259999999992E+02
  -0.12000000E+01   0.209973700000000019E+01   0.498493299999999984E+01   0.258485009999999988E+02
   0.24000000E+01   0.769069900000000040E+01   0.420621500000000026E+01   0.294955110000000005E+02
  -0.12000000E+01   0.473573000000000022E+00   0.270831700000000009E+01   0.270179399999999994E+02
  -0.12000000E+01   0.567767399999999967E+01   0.290926099999999987E+01   0.260549439999999990E+02
   0.24000000E+01   0.166810700000000001E+01   0.388278599999999985E+01   0.271390390000000004E+02
   0.24000000E+01   0.997752700000000026E+01   0.320043100000000003E+01   0.252483220000000017E+02
  -0.12000000E+01   0.127195299999999989E+01   0.758479200000000020E+01   0.254356730000000013E+02
  -0.12000000E+01   0.583500000000000019E+00   0.634167000000000036E+00   0.257783909999999992E+02
  -0.12000000E+01   0.536361799999999977E+01   0.598944600000000005E+01   0.262940660000000008E+02
  -0.12000000E+01   0.164873300000000000E+01   0.456994800000000012E+01   0.286401189999999986E+02
   0.24000000E+01   0.679310599999999987E+01   0.226769899999999991E+01   0.251050049999999985E+02
   0.24000000E+01   0.462942300000000007E+01   0.222627199999999981E+01   0.268322620000000001E+02
   0.24000000E+01   0.597811100000000017E+01   0.628894000000000020E+01   0.277817949999999989E+02
   0.24000000E+01   0.566912299999999991E+01   0.193074100000000004E+01   0.296736719999999998E+02
  -0.12000000E+01   0.680067399999999989E+01   0.770915700000000026E+01   0.271570059999999991E+02
  -0.12000000E+01   0.301216600000000012E+01   0.308541899999999991E+01   0.269312490000000011E+02
  -0.12000000E+01   0.414779900000000001E+01   0.860227999999999993E+00   0.263206540000000011E+02
  -0.12000000E+01   0.448323200000000011E+01   0.180225499999999994E+01   0.284000659999999989E+02
  -0.12000000E+01   0.834834999999999994E+01   0.289156300000000011E+01   0.249623099999999987E+02
  -0.12000000E+01   0.693133499999999980E+01   0.108829599999999993E+01   0.263456590000000013E+02
   0.24000000E+01   0.690399799999999964E+01   0.904027499999999939E+01   0.267848299999999995E+02
  -0.12000000E+01   0.663561300000000021E+01   0.307873300000000016E+01   0.291484239999999986E+02
   0.24000000E+01   0.361958999999999975E+00   0.425262299999999982E+01   0.298936020000000013E+02
  -0.12000000E+01   0.191460600000000003E+01   0.941343000000000041E+00   0.283807459999999985E+02
  -0.12000000E+01   0.734555700000000034E+01   0.512693599999999972E+01   0.278714709999999997E+02
   0.24000000E+01   0.573109399999999969E+01   0.669933400000000034E+01   0.306679360000000010E+02
  -0.12000000E+01   0.117625099999999994E+01   0.105118770000000001E+02   0.291079259999999991E+02
   0.24000000E+01   0.218350000000000000E+01   0.898509999999999920E+01   0.254221800000000009E+02
